Sh2,GlLund,GbLund,GLon,GLat,RAh,RAm,RAds,DE-,DEd,DEm,DEs,RA1950h,RA1950m,RA1950ds,DE1950-,DE1950d,DE1950m,DE1950s,Diam,Form,Struct,Bright,Stars
124,622,-19,945,-15,21,34,480,+,49,54,0,21,36,346,+,50,7,30,70,1,2,2,0
125,623,-59,944,-55,21,49,420,+,46,48,0,21,51,373,+,47,2,7,9,2,2,3,1
126,635,-172,954,-168,22,29,0,+,38,4,0,22,31,135,+,38,19,26,160,3,2,2,1
127,639,22,963,26,21,25,300,+,54,11,0,21,27,58,+,54,24,5,2,3,2,2,0
128,651,28,975,32,21,29,0,+,55,25,0,21,30,342,+,55,38,15,1,3,2,3,0
129,660,77,985,80,21,9,120,+,59,33,0,21,10,285,+,59,45,18,140,3,2,2,1
130,662,124,989,127,20,41,120,+,62,52,0,20,42,60,+,63,2,50,3,3,2,2,1
131,669,35,993,37,21,35,540,+,57,2,0,21,37,270,+,57,15,33,170,1,2,2,5
132,705,-8,1028,-6,22,15,60,+,55,38,0,22,16,565,+,55,53,1,90,3,3,2,3
133,705,94,1031,96,21,26,420,+,63,52,0,21,27,510,+,64,5,8,80,3,1,1,0
134,715,24,1038,26,22,8,60,+,58,55,0,22,9,477,+,59,9,47,160,3,2,2,1
135,723,11,1046,13,22,18,360,+,58,14,0,22,20,235,+,58,29,7,15,3,2,2,0
136,724,131,1051,132,21,15,0,+,67,50,0,21,15,450,+,68,2,35,5,3,2,3,0
137,731,77,1056,79,21,54,240,+,64,13,0,21,55,455,+,64,27,17,90,3,2,1,2
138,733,2,1056,4,22,28,540,+,57,58,0,22,30,465,+,58,13,26,1,3,2,2,0
139,735,-1,1058,0,22,31,120,+,57,42,0,22,33,58,+,57,57,29,10,3,2,1,0
140,743,52,1068,53,22,15,540,+,62,47,0,22,17,306,+,63,2,2,30,2,2,3,1
141,744,32,1068,33,22,25,0,+,61,8,0,22,26,450,+,61,23,19,5,1,1,2,0
142,749,-10,1072,-10,22,43,360,+,57,32,0,22,45,355,+,57,47,48,30,3,3,3,3
143,750,-15,1073,-14,22,46,120,+,57,11,0,22,48,130,+,57,26,52,4,3,1,1,0
144,754,8,1077,8,22,41,0,+,59,22,0,22,42,557,+,59,37,45,4,3,2,1,0
145,755,57,1079,58,22,22,180,+,63,48,0,22,23,555,+,64,3,14,90,2,2,1,0
146,759,5,1082,6,22,45,300,+,59,24,0,22,47,277,+,59,39,51,2,3,2,2,0
147,760,-11,1083,-11,22,51,240,+,57,56,0,22,53,265,+,58,11,59,2,1,1,1,0
148,761,-11,1084,-11,22,52,60,+,57,59,0,22,54,86,+,58,15,0,2,3,2,3,0
149,761,-11,1084,-11,22,52,180,+,58,0,0,22,54,207,+,58,16,0,1,1,1,2,0
150,764,61,1089,61,22,27,540,+,64,36,0,22,29,326,+,64,51,24,40,3,2,2,0
151,764,-28,1086,-27,22,58,480,+,56,32,0,23,0,552,+,56,48,8,20,3,1,1,1
152,765,-10,1088,-9,22,54,300,+,58,15,0,22,56,335,+,58,31,3,2,3,2,3,0
153,765,-11,1088,-10,22,55,60,+,58,12,0,22,57,97,+,58,28,4,5,1,2,2,0
154,766,16,1090,16,22,47,300,+,60,39,0,22,49,270,+,60,54,54,60,3,2,2,0
155,778,26,1102,26,22,52,480,+,62,5,0,22,54,455,+,62,21,1,60,3,2,2,9
156,778,1,1101,1,23,1,0,+,59,43,0,23,3,48,+,59,59,10,2,1,2,3,0
157,790,-6,1113,-7,23,11,420,+,59,30,0,23,13,522,+,59,46,21,90,3,3,3,5
158,792,9,1116,8,23,9,240,+,60,58,0,23,11,316,+,61,14,19,10,2,3,3,0
159,793,4,1117,4,23,11,240,+,60,36,0,23,13,330,+,60,52,21,7,3,2,2,0
160,795,41,1120,41,23,1,480,+,64,8,0,23,3,473,+,64,24,11,80,3,2,1,3
161,795,11,1119,11,23,11,120,+,61,19,0,23,13,201,+,61,35,21,55,2,2,2,0
162,799,3,1122,2,23,16,180,+,60,39,0,23,18,295,+,60,55,25,40,3,3,3,2
163,813,-6,1136,-7,23,28,420,+,60,14,0,23,31,1,+,60,30,34,10,3,2,2,0
164,817,-15,1139,-16,23,33,420,+,59,25,0,23,36,31,+,59,41,36,3,3,2,2,0
165,823,3,1146,2,23,35,60,+,61,23,0,23,37,268,+,61,39,37,10,2,2,2,1
166,823,-7,1146,-8,23,37,240,+,60,25,0,23,39,465,+,60,41,38,10,1,1,1,1
167,826,33,1150,32,23,30,480,+,64,18,0,23,33,45,+,64,34,35,2,1,1,1,0
168,835,-14,1158,-16,23,48,60,+,59,55,0,23,50,341,+,60,11,41,7,2,2,2,0
169,836,-16,1159,-17,23,49,0,+,59,49,0,23,51,286,+,60,5,41,5,1,1,1,1
170,853,25,1177,23,23,56,360,+,64,4,0,23,59,83,+,64,20,42,20,1,2,2,1
171,860,49,1184,47,23,59,300,+,66,36,0,0,2,41,+,66,52,42,180,3,2,3,3
172,864,-11,1186,-13,0,10,120,+,60,42,0,0,12,516,+,60,58,41,1,2,1,1,0
173,872,-7,1195,-9,0,16,240,+,61,11,0,0,19,70,+,61,27,39,30,1,2,2,2
174,875,187,1203,184,23,42,360,+,80,23,0,23,44,410,+,80,39,40,10,3,2,1,0
175,880,22,1204,20,0,21,420,+,64,9,0,0,24,295,+,64,25,37,2,1,2,2,0
