SNR,RAh,RAm,RAs,DE-,DEd,DEm,MajDiam,---,MinDiam,u_MinDiam,type,l_S(1GHz),S(1GHz),u_S(1GHz),Sp-Index,u_Sp-Index,Names
G005.2-02.6,18,7,30,-,25,45,18.0,--,--,--,S,--,2.6,?,0.6,?,--
G005.4-01.2,18,2,10,-,24,54,35.0,--,--,--,C?,--,35.0,?,0.2,?,Milne 56
G005.5+00.3,17,57,4,-,24,0,15.0,x,12.0,--,S,--,5.5,--,0.7,--,--
G005.9+03.1,17,47,20,-,22,16,20.0,--,--,--,S,--,3.3,?,0.4,?,--
G006.1+00.5,17,57,29,-,23,25,18.0,x,12.0,--,S,--,4.5,--,0.9,--,--
G006.1+01.2,17,54,55,-,23,5,30.0,x,26.0,--,F,--,4.0,?,0.3,?,--
G006.4-00.1,18,0,30,-,23,26,48.0,--,--,--,C,--,310.0,--,--,v,W28
G006.4+04.0,17,45,10,-,21,22,31.0,--,--,--,S,--,1.3,?,0.4,?,--
G006.5-00.4,18,2,11,-,23,34,18.0,--,--,--,S,--,27.0,--,0.6,--,--
G007.0-00.1,18,1,50,-,22,54,15.0,--,--,--,S,--,2.5,?,0.5,?,--
G007.2+00.2,18,1,7,-,22,38,12.0,--,--,--,S,--,2.8,--,0.6,--,--
G007.7-03.7,18,17,25,-,24,4,22.0,--,--,--,S,--,11.0,--,0.32,--,1814-24
G008.3-00.0,18,4,34,-,21,49,5.0,x,4.0,--,S,--,1.2,--,0.6,--,--
G008.7-05.0,18,24,10,-,23,48,26.0,--,--,--,S,--,4.4,--,0.3,--,--
G008.7-00.1,18,5,30,-,21,26,45.0,--,--,--,S?,--,80.0,--,0.5,--,(W30)
G008.9+00.4,18,3,58,-,21,3,24.0,--,--,--,S,--,9.0,--,0.6,--,--
G009.7-00.0,18,7,22,-,20,35,15.0,x,11.0,--,S,--,3.7,--,0.6,--,--
G009.8+00.6,18,5,8,-,20,14,12.0,--,--,--,S,--,3.9,--,0.5,--,--
G009.9-00.8,18,10,41,-,20,43,12.0,--,--,--,S,--,6.7,--,0.4,--,--
G010.5-00.0,18,9,8,-,19,47,6.0,--,--,--,S,--,0.9,--,0.6,--,--
G011.0-00.0,18,10,4,-,19,25,11.0,x,9.0,--,S,--,1.3,--,0.6,--,--
G011.1-01.0,18,14,3,-,19,46,18.0,x,12.0,--,S,--,5.8,--,0.5,--,--
G011.1-00.7,18,12,46,-,19,38,11.0,x,7.0,--,S,--,1.0,--,0.7,--,--
G011.1+00.1,18,9,47,-,19,12,12.0,x,10.0,--,S,--,2.3,--,0.4,--,--
G011.2-00.3,18,11,27,-,19,25,4.0,--,--,--,C,--,22.0,--,0.5,--,--
G011.4-00.1,18,10,47,-,19,5,8.0,--,--,--,S?,--,6.0,--,0.5,--,--
G011.8-00.2,18,12,25,-,18,44,4.0,--,--,--,S,--,0.7,--,0.3,--,--
G012.0-00.1,18,12,11,-,18,37,7.0,--,--,?,?,--,3.5,--,0.7,--,--
G012.2+00.3,18,11,17,-,18,10,6.0,x,5.0,--,S,--,0.8,--,0.7,--,--
G012.5+00.2,18,12,14,-,17,55,6.0,x,5.0,--,C?,--,0.6,--,0.4,--,--
G012.7-00.0,18,13,19,-,17,54,6.0,--,--,--,S,--,0.8,--,0.8,--,--
G012.8-00.0,18,13,37,-,17,49,3.0,--,--,--,C?,--,0.8,--,0.5,--,--
G013.3-01.3,18,19,20,-,18,0,70.0,x,40.0,--,S?,--,--,?,--,?,--
G013.5+00.2,18,14,14,-,17,12,5.0,x,4.0,--,S,--,3.5,?,1.0,?,--
G014.1-00.1,18,16,40,-,16,41,6.0,x,5.0,--,S,--,0.5,--,0.6,--,--
G014.3+00.1,18,15,58,-,16,27,5.0,x,4.0,--,S,--,0.6,--,0.4,--,--
G015.1-01.6,18,24,0,-,16,34,30.0,x,24.0,--,S?,--,5.5,?,0.0,?,--
G015.4+00.1,18,18,2,-,15,27,15.0,x,14.0,--,C?,--,5.6,--,0.62,--,--
G015.9+00.2,18,18,52,-,15,2,7.0,x,5.0,--,S?,--,5.0,--,0.63,--,--
